Province,Year,HHI_Score,CGC_Score,CCD_Score,ACC_Score
ABRA,2004,104.177738,0.78683,0.30292,17.261544
ABRA,2007,168.144353,0.72038,0.461818,17.620238
ABRA,2010,179.710664,0.708324,0.463415,20.857341
ABRA,2013,168.396501,0.707305,0.463415,15.857143
ABRA,2016,144.923977,0.736393,0.444056,20.247258
ABRA,2019,100.821149,0.751758,0.389831,22.666667
ABRA,2022,199.651659,0.732809,0.524306,13.181202
ABRA,2025,197.79152,0.686941,0.510638,15.218427
AGUSAN DEL NORTE,2004,131.648052,0.847826,0.145985,5.733333
AGUSAN DEL NORTE,2007,135.389777,0.845702,0.138211,6.5
AGUSAN DEL NORTE,2010,143.315843,0.840714,0.182482,8.25
AGUSAN DEL NORTE,2013,158.480605,0.848849,0.188976,8.533333
AGUSAN DEL NORTE,2016,143.079585,0.77465,0.23913,10.866667
AGUSAN DEL NORTE,2019,178.790396,0.810377,0.240602,7.6
AGUSAN DEL NORTE,2022,194.869615,0.800286,0.255474,8.416667
AGUSAN DEL NORTE,2025,195.786738,0.783752,0.28169,6.67619
AGUSAN DEL SUR,2004,182.504535,0.86822,0.196078,5.392857
AGUSAN DEL SUR,2007,228.661474,0.838082,0.252033,6.742424
AGUSAN DEL SUR,2010,263.411046,0.845849,0.309677,8.19359
AGUSAN DEL SUR,2013,214.322091,0.777323,0.309677,8.741667
AGUSAN DEL SUR,2016,193.600046,0.814151,0.279221,7.703968
AGUSAN DEL SUR,2019,246.22024,0.784336,0.316129,7.32619
AGUSAN DEL SUR,2022,203.287687,0.793278,0.316129,10.720635
AGUSAN DEL SUR,2025,222.558159,0.805455,0.314103,11.458333
AKLAN,2004,162.60083,0.64121,0.374332,13.616667
AKLAN,2007,171.227691,0.652142,0.398876,14.90202
AKLAN,2010,156.028663,0.70262,0.365169,14.153968
AKLAN,2013,195.90192,0.664526,0.423729,14.49359
AKLAN,2016,218.368362,0.678922,0.425532,8.862374
AKLAN,2019,274.400656,0.668632,0.494898,13.217125
AKLAN,2022,222.748515,0.688978,0.459893,11.4671
AKLAN,2025,254.881457,0.64993,0.51087,12.686447
ALBAY,2004,88.249307,0.806103,0.189055,13.666667
ALBAY,2007,82.928726,0.842169,0.178218,12.083333
ALBAY,2010,89.092588,0.808788,0.19403,13.833333
ALBAY,2013,85.098816,0.783896,0.20398,15.833333
ALBAY,2016,98.969529,0.782828,0.242424,14.666667
ALBAY,2019,83.058094,0.825133,0.183962,13.033333
ALBAY,2022,115.109573,0.77472,0.285024,18.383333
ALBAY,2025,109.246993,0.770837,0.273632,16.416667
ANTIQUE,2004,114.1566,0.777284,0.266667,14.033333
ANTIQUE,2007,141.558669,0.723254,0.337143,13.291667
ANTIQUE,2010,170.159889,0.720698,0.35567,17.9625
ANTIQUE,2013,149.836378,0.780596,0.312883,14.383333
ANTIQUE,2016,168.738519,0.648112,0.390625,15.196825
ANTIQUE,2019,147.749466,0.687505,0.334975,16.091667
ANTIQUE,2022,130.845203,0.709671,0.323383,16.628968
ANTIQUE,2025,127.059088,0.718278,0.316062,17.792857
APAYAO,2004,278.028292,0.792756,0.209877,3.309524
APAYAO,2007,347.823182,0.775501,0.28169,5.533333
APAYAO,2010,353.5,0.757346,0.292683,5.47619
APAYAO,2013,354.5,0.718892,0.341463,7.47619
APAYAO,2016,314.675032,0.711295,0.341463,9.0
APAYAO,2019,256.564349,0.726676,0.258824,6.483333
APAYAO,2022,262.512961,0.74263,0.285714,8.25
APAYAO,2025,323.011807,0.749361,0.337349,7.75
AURORA,2004,254.131099,0.834986,0.25,6.583333
AURORA,2007,267.458546,0.816436,0.263736,7.45
AURORA,2010,297.751913,0.781646,0.32967,8.05
AURORA,2013,233.31046,0.713505,0.280488,9.166667
AURORA,2016,246.434662,0.718949,0.247312,5.47619
AURORA,2019,255.392772,0.72839,0.285714,8.841667
AURORA,2022,263.703704,0.714286,0.307692,7.166667
AURORA,2025,356.623996,0.816211,0.269231,4.985714
BASILAN,2004,198.000769,0.889774,0.108434,2.25
BASILAN,2007,215.671623,0.821079,0.185185,6.5
BASILAN,2010,152.376033,0.809924,0.241379,10.785714
BASILAN,2013,151.069591,0.768915,0.251701,10.733333
BASILAN,2016,236.017778,0.698945,0.381579,10.777778
BASILAN,2019,298.615917,0.730182,0.376812,9.160714
BASILAN,2022,531.072779,0.764331,0.346667,3.45
BASILAN,2025,336.813553,0.795305,0.387755,9.436447
BATAAN,2004,227.543129,0.743949,0.325926,7.808333
BATAAN,2007,236.65229,0.765195,0.385185,8.342857
BATAAN,2010,255.98602,0.732855,0.414815,7.469048
BATAAN,2013,219.318822,0.813837,0.299145,8.583333
BATAAN,2016,362.695312,0.79725,0.451128,7.299603
BATAAN,2019,232.546814,0.786722,0.356164,10.660714
BATAAN,2022,310.002228,0.739143,0.445255,7.584524
BATAAN,2025,341.117678,0.738583,0.456,9.490909
BATANES,2004,268.54802,0.705022,0.231884,5.333333
BATANES,2007,412.366231,0.572636,0.423729,7.0
BATANES,2010,372.886103,0.581637,0.434783,5.733333
BATANES,2013,369.269388,0.661702,0.385714,4.977778
BATANES,2016,554.234377,0.611439,0.457143,2.824242
BATANES,2019,432.778108,0.621379,0.397059,5.60119
BATANES,2022,371.485592,0.656058,0.362319,6.166667
BATANES,2025,358.515153,0.713217,0.323944,5.309524
BATANGAS,2004,220.682324,0.740323,0.468085,14.600038
BATANGAS,2007,268.235294,0.727509,0.575499,14.749092
BATANGAS,2010,218.690902,0.681361,0.583099,20.577735
BATANGAS,2013,184.155944,0.649002,0.553936,16.175191
BATANGAS,2016,201.939174,0.62698,0.582656,17.698128
BATANGAS,2019,191.830204,0.669506,0.53406,22.444564
BATANGAS,2022,277.781364,0.643178,0.606299,17.840262
BATANGAS,2025,211.613526,0.626494,0.601604,15.964297
BENGUET,2004,87.64907,0.853562,0.113924,8.0
BENGUET,2007,96.180231,0.812174,0.159236,10.166667
BENGUET,2010,98.713141,0.829224,0.152866,7.55
BENGUET,2013,97.946651,0.859476,0.111888,7.666667
BENGUET,2016,90.046874,0.80822,0.132911,10.166667
BENGUET,2019,91.970498,0.892386,0.111111,6.916667
BENGUET,2022,94.265408,0.875361,0.132075,7.366667
BENGUET,2025,93.431984,0.794712,0.168675,10.75
BILIRAN,2004,256.956246,0.852162,0.21978,6.55
BILIRAN,2007,196.351426,0.808821,0.21978,7.0
BILIRAN,2010,248.716438,0.855017,0.211111,5.966667
BILIRAN,2013,321.31722,0.855,0.259259,6.083333
BILIRAN,2016,348.682459,0.86581,0.241758,3.809524
BILIRAN,2019,215.800338,0.884079,0.21978,6.833333
BILIRAN,2022,254.499294,0.86385,0.252747,7.583333
BILIRAN,2025,374.889949,0.861087,0.307692,7.184524
BOHOL,2004,71.154126,0.76358,0.334004,35.565054
BOHOL,2007,83.026476,0.699281,0.407563,35.618687
BOHOL,2010,89.213219,0.723071,0.427105,33.634199
BOHOL,2013,73.722512,0.730779,0.386076,37.785014
BOHOL,2016,93.638646,0.733874,0.412731,29.739957
BOHOL,2019,59.241507,0.752197,0.340681,35.783766
BOHOL,2022,80.466446,0.750507,0.390873,33.719048
BOHOL,2025,81.745639,0.728532,0.410931,34.716642
BUKIDNON,2004,66.248627,0.867885,0.129167,12.916667
BUKIDNON,2007,73.729608,0.834248,0.160173,13.033333
BUKIDNON,2010,75.881967,0.837593,0.170124,13.25
BUKIDNON,2013,89.227012,0.818519,0.211712,15.633333
BUKIDNON,2016,87.175519,0.846875,0.187234,14.440476
BUKIDNON,2019,82.571939,0.874295,0.182609,11.607143
BUKIDNON,2022,87.199368,0.778399,0.244,18.97619
BUKIDNON,2025,87.903453,0.79324,0.220833,15.433333
BULACAN,2004,250.753868,0.704944,0.534091,18.26346
BULACAN,2007,419.095876,0.647197,0.666667,11.534596
BULACAN,2010,323.194141,0.662709,0.66791,12.24546
BULACAN,2013,368.195352,0.646277,0.67803,9.693254
BULACAN,2016,311.672053,0.657949,0.664151,11.161398
BULACAN,2019,383.109237,0.700935,0.627178,12.872058
BULACAN,2022,353.821159,0.651878,0.661765,8.352056
BULACAN,2025,483.096034,0.606923,0.731518,5.62758
CAGAYAN,2004,75.295353,0.727204,0.315287,25.783333
CAGAYAN,2007,103.719694,0.724385,0.383607,24.395635
CAGAYAN,2010,104.238814,0.72168,0.375,25.223016
CAGAYAN,2013,110.94887,0.708425,0.415335,23.609524
CAGAYAN,2016,108.978464,0.696623,0.418006,22.138095
CAGAYAN,2019,112.390175,0.730119,0.385542,16.044444
CAGAYAN,2022,136.445254,0.714926,0.441358,17.844481
CAGAYAN,2025,116.467656,0.700068,0.427184,21.263095
CAMARINES NORTE,2004,126.719599,0.793037,0.205882,7.833333
CAMARINES NORTE,2007,120.915873,0.806704,0.16129,7.416667
CAMARINES NORTE,2010,140.576775,0.740812,0.208333,9.5
CAMARINES NORTE,2013,140.541344,0.7566,0.238806,10.866667
CAMARINES NORTE,2016,139.896937,0.738936,0.25,11.75
CAMARINES NORTE,2019,148.720999,0.743021,0.282609,10.025
CAMARINES NORTE,2022,152.748395,0.737618,0.311594,14.416667
CAMARINES NORTE,2025,161.842749,0.651761,0.328358,11.416667
CAMARINES SUR,2004,48.045694,0.779758,0.214286,28.825
CAMARINES SUR,2007,67.807363,0.727062,0.278788,27.040909
CAMARINES SUR,2010,77.567792,0.742385,0.334184,29.258766
CAMARINES SUR,2013,64.450846,0.773839,0.289406,26.577381
CAMARINES SUR,2016,72.265653,0.749007,0.335979,29.588889
CAMARINES SUR,2019,74.231177,0.7761,0.29771,27.22619
CAMARINES SUR,2022,83.792114,0.792406,0.328283,27.230988
CAMARINES SUR,2025,73.784062,0.752894,0.352941,29.684957
CAMIGUIN,2004,323.859286,0.869432,0.180328,3.833333
CAMIGUIN,2007,300.118906,0.880583,0.152542,4.166667
CAMIGUIN,2010,341.022592,0.869386,0.186441,3.5
CAMIGUIN,2013,327.705113,0.888051,0.169492,3.666667
CAMIGUIN,2016,456.0,0.887816,0.2,3.083333
CAMIGUIN,2019,277.619403,0.862585,0.174603,5.166667
CAMIGUIN,2022,521.875,0.861927,0.209677,4.083333
CAMIGUIN,2025,377.910905,0.853017,0.229508,5.25
CAPIZ,2004,111.504657,0.805372,0.195767,12.5
CAPIZ,2007,130.776029,0.798822,0.241573,12.383333
CAPIZ,2010,138.074074,0.749585,0.311828,15.841667
CAPIZ,2013,153.512397,0.732668,0.308989,13.359524
CAPIZ,2016,188.044922,0.70614,0.374332,13.5
CAPIZ,2019,145.326411,0.676985,0.338798,15.759524
CAPIZ,2022,196.956952,0.753634,0.340206,14.155916
CAPIZ,2025,143.604938,0.774207,0.33871,14.666667
CATANDUANES,2004,245.058845,0.727063,0.336364,7.167857
CATANDUANES,2007,267.625433,0.710169,0.351351,7.358333
CATANDUANES,2010,240.980136,0.649232,0.442623,8.896825
CATANDUANES,2013,348.067841,0.635849,0.478261,5.382576
CATANDUANES,2016,234.899329,0.617128,0.434426,10.967857
CATANDUANES,2019,285.660615,0.548284,0.464912,9.533766
CATANDUANES,2022,311.418685,0.553982,0.487395,7.140873
CATANDUANES,2025,383.333333,0.742957,0.265306,3.45
CAVITE,2004,120.023879,0.739327,0.34127,17.417857
CAVITE,2007,146.220891,0.676033,0.395062,15.622619
CAVITE,2010,148.449704,0.714697,0.396226,15.715909
CAVITE,2013,185.980043,0.644001,0.496094,19.1421
CAVITE,2016,174.002436,0.679078,0.475472,18.049675
CAVITE,2019,115.54793,0.660117,0.395604,22.130592
CAVITE,2022,175.640668,0.673268,0.517483,18.59127
CAVITE,2025,201.211073,0.718497,0.475,17.322161
CEBU,2004,68.263361,0.772045,0.336918,40.207572
CEBU,2007,85.861036,0.737873,0.402904,39.682633
CEBU,2010,91.343952,0.712008,0.458988,36.595213
CEBU,2013,66.546728,0.706278,0.399299,42.965512
CEBU,2016,67.136283,0.722395,0.397869,42.382612
CEBU,2019,74.52737,0.746516,0.376667,44.366739
CEBU,2022,67.124537,0.722317,0.408784,43.36912
CEBU,2025,78.175473,0.707737,0.396061,38.086544
COTABATO,2004,75.684428,0.913102,0.105528,9.5
COTABATO,2007,87.879215,0.92048,0.125654,9.5
COTABATO,2010,88.603204,0.87986,0.168317,11.633333
COTABATO,2013,107.138547,0.8414,0.175532,9.72619
COTABATO,2016,96.894042,0.817523,0.189055,10.583333
COTABATO,2019,99.9752,0.810082,0.206731,14.42619
COTABATO,2022,122.959707,0.795398,0.255924,13.683333
COTABATO,2025,158.448753,0.772906,0.287179,11.820635
DAVAO DE ORO,2004,115.60857,0.925433,0.054054,3.0
DAVAO DE ORO,2007,108.917955,0.912051,0.075,3.5
DAVAO DE ORO,2010,130.257445,0.83655,0.138211,5.666667
DAVAO DE ORO,2013,124.24535,0.840737,0.120968,6.25
DAVAO DE ORO,2016,151.945888,0.832176,0.188525,7.833333
DAVAO DE ORO,2019,160.156193,0.754826,0.201835,10.0
DAVAO DE ORO,2022,174.747129,0.84844,0.152174,6.25
DAVAO DE ORO,2025,183.106004,0.79369,0.233871,7.616667
DAVAO DEL NORTE,2004,118.23134,0.917134,0.096774,4.416667
DAVAO DEL NORTE,2007,113.682277,0.877462,0.125,6.0
DAVAO DEL NORTE,2010,135.684444,0.8847,0.134328,4.892857
DAVAO DEL NORTE,2013,130.934911,0.80885,0.179104,9.083333
DAVAO DEL NORTE,2016,118.747412,0.827153,0.169118,10.166667
DAVAO DEL NORTE,2019,133.167824,0.817959,0.2,9.333333
DAVAO DEL NORTE,2022,138.292718,0.887823,0.169014,7.216667
DAVAO DEL NORTE,2025,177.801511,0.780738,0.227273,8.75
DAVAO DEL SUR,2004,102.347742,0.832526,0.176471,8.092857
DAVAO DEL SUR,2007,121.556595,0.821431,0.210227,9.483333
DAVAO DEL SUR,2010,115.78387,0.826308,0.184783,10.158333
DAVAO DEL SUR,2013,118.769263,0.822809,0.180124,8.833333
DAVAO DEL SUR,2016,113.00147,0.861934,0.132867,7.166667
DAVAO DEL SUR,2019,131.618084,0.86914,0.171429,7.883333
DAVAO DEL SUR,2022,145.271582,0.863357,0.210884,8.409524
DAVAO DEL SUR,2025,167.789668,0.868624,0.229167,10.466667
DAVAO OCCIDENTAL,2004,3610.82206,0.591033,0.444444,1.25
DAVAO OCCIDENTAL,2007,3485.952133,0.636473,0.4,1.25
DAVAO OCCIDENTAL,2010,2885.802469,0.71624,0.333333,1.25
DAVAO OCCIDENTAL,2013,2324.263039,0.740566,0.357143,1.75
DAVAO OCCIDENTAL,2016,728.012465,0.743471,0.467742,5.861111
DAVAO OCCIDENTAL,2019,772.734331,0.782507,0.403509,4.880952
DAVAO OCCIDENTAL,2022,827.595281,0.790647,0.377049,4.633333
DAVAO OCCIDENTAL,2025,771.070956,0.811333,0.365079,3.939394
DAVAO ORIENTAL,2004,136.55644,0.839398,0.16,7.333333
DAVAO ORIENTAL,2007,180.674,0.829182,0.208696,8.333333
DAVAO ORIENTAL,2010,172.809766,0.827004,0.21875,9.75
DAVAO ORIENTAL,2013,170.97245,0.798059,0.210938,8.883333
DAVAO ORIENTAL,2016,175.259521,0.810862,0.21875,9.3
DAVAO ORIENTAL,2019,234.375,0.808891,0.246154,8.708333
DAVAO ORIENTAL,2022,206.267627,0.830023,0.248062,9.02381
DAVAO ORIENTAL,2025,169.379299,0.838766,0.214286,9.416667
DINAGAT ISLANDS,2004,796.67063,-0.0,0.0,0.0
DINAGAT ISLANDS,2007,496.345239,0.844478,0.232877,3.742424
DINAGAT ISLANDS,2010,483.146885,0.844485,0.297619,4.575758
DINAGAT ISLANDS,2013,458.880342,0.857456,0.285714,4.683333
DINAGAT ISLANDS,2016,533.572385,0.842935,0.304878,3.759091
DINAGAT ISLANDS,2019,279.574326,0.834178,0.231707,4.25
DINAGAT ISLANDS,2022,348.495246,0.846171,0.289157,6.233333
DINAGAT ISLANDS,2025,292.1762,0.845672,0.2125,4.875
EASTERN SAMAR,2004,110.630859,0.697112,0.327801,16.97619
EASTERN SAMAR,2007,142.832862,0.699942,0.410042,15.095635
EASTERN SAMAR,2010,151.471074,0.612388,0.465217,19.432576
EASTERN SAMAR,2013,148.450393,0.661398,0.42654,15.27619
EASTERN SAMAR,2016,176.8538,0.707357,0.44,14.595635
EASTERN SAMAR,2019,210.89512,0.76248,0.431034,14.860714
EASTERN SAMAR,2022,190.808922,0.731004,0.443966,19.291667
EASTERN SAMAR,2025,189.697366,0.738941,0.469388,18.641667
GUIMARAS,2004,312.868949,0.861975,0.145161,2.916667
GUIMARAS,2007,347.796143,0.815613,0.188679,4.666667
GUIMARAS,2010,368.17883,0.789742,0.253968,4.916667
GUIMARAS,2013,326.587651,0.660525,0.285714,6.0
GUIMARAS,2016,356.290257,0.587964,0.360656,7.166667
GUIMARAS,2019,378.119722,0.638564,0.344262,5.75
GUIMARAS,2022,514.615719,0.696959,0.365079,5.3
GUIMARAS,2025,507.924303,0.703805,0.412698,5.444444
IFUGAO,2004,120.327552,0.871408,0.107438,4.416667
IFUGAO,2007,170.410801,0.839544,0.180328,3.375
IFUGAO,2010,137.087044,0.828663,0.204918,7.2
IFUGAO,2013,153.863832,0.834,0.196721,6.125
IFUGAO,2016,189.534843,0.796529,0.233333,6.216667
IFUGAO,2019,184.220679,0.811449,0.241667,5.041667
IFUGAO,2022,204.807552,0.78523,0.274194,4.666667
IFUGAO,2025,164.722421,0.750563,0.243902,5.908333
ILOCOS NORTE,2004,157.369037,0.689435,0.412955,15.778211
ILOCOS NORTE,2007,187.95629,0.628294,0.504032,19.334463
ILOCOS NORTE,2010,188.801002,0.651632,0.480519,16.659957
ILOCOS NORTE,2013,238.098491,0.652208,0.532,14.973052
ILOCOS NORTE,2016,246.777691,0.681271,0.527197,14.572161
ILOCOS NORTE,2019,194.934757,0.721466,0.449799,16.455252
ILOCOS NORTE,2022,237.040337,0.668483,0.502008,16.99881
ILOCOS NORTE,2025,246.27269,0.690615,0.534413,14.596615
ILOCOS SUR,2004,84.281892,0.777861,0.315789,26.34329
ILOCOS SUR,2007,110.950481,0.76109,0.379939,24.036147
ILOCOS SUR,2010,132.954565,0.779529,0.403458,23.798947
ILOCOS SUR,2013,152.017656,0.78803,0.428969,21.51859
ILOCOS SUR,2016,143.813825,0.777754,0.430168,21.086147
ILOCOS SUR,2019,88.443531,0.780658,0.351955,25.472619
ILOCOS SUR,2022,127.191739,0.824669,0.396175,24.068838
ILOCOS SUR,2025,163.89339,0.793799,0.430168,20.690763
ILOILO,2004,56.965518,0.799752,0.266234,30.735256
ILOILO,2007,66.270511,0.791261,0.32816,31.152778
ILOILO,2010,85.191172,0.788021,0.347534,27.97519
ILOILO,2013,72.612415,0.777441,0.329004,27.361147
ILOILO,2016,79.855213,0.769621,0.349241,32.540209
ILOILO,2019,69.273079,0.755458,0.328918,31.980357
ILOILO,2022,84.51424,0.797054,0.368308,31.917857
ILOILO,2025,86.412236,0.790779,0.37069,32.085592
ISABELA,2004,120.996379,0.677804,0.468193,23.84531
ISABELA,2007,144.02557,0.677818,0.502688,23.803546
ISABELA,2010,177.098304,0.659565,0.562341,21.431474
ISABELA,2013,155.927743,0.648849,0.563452,22.375267
ISABELA,2016,164.560034,0.710073,0.517426,22.21075
ISABELA,2019,132.656624,0.708377,0.486747,28.856364
ISABELA,2022,157.104873,0.659989,0.591584,25.14644
ISABELA,2025,277.622974,0.715521,0.608802,17.515207
KALINGA,2004,135.735285,0.917562,0.044444,2.0
KALINGA,2007,144.345939,0.912088,0.065934,3.0
KALINGA,2010,248.346036,0.795723,0.217391,4.816667
KALINGA,2013,202.498513,0.87636,0.120482,3.666667
KALINGA,2016,210.765432,0.844245,0.172043,4.47619
KALINGA,2019,185.505575,0.820866,0.139535,4.25
KALINGA,2022,197.728395,0.871856,0.16129,4.0
KALINGA,2025,151.217559,0.816494,0.126316,6.0
LA UNION,2004,147.876194,0.828039,0.316514,13.181746
LA UNION,2007,171.865503,0.753879,0.392344,14.487338
LA UNION,2010,164.041107,0.763867,0.37037,14.034524
LA UNION,2013,157.756543,0.734864,0.39726,18.416667
LA UNION,2016,177.748211,0.727753,0.409524,12.964683
LA UNION,2019,203.760272,0.736815,0.397321,16.67619
LA UNION,2022,185.091669,0.784022,0.369863,16.464394
LA UNION,2025,239.105753,0.738296,0.462555,16.930409
LAGUNA,2004,67.9967,0.792257,0.244514,22.067857
LAGUNA,2007,84.908442,0.751274,0.296667,18.35
LAGUNA,2010,79.046555,0.739288,0.286765,22.47619
LAGUNA,2013,84.193958,0.772528,0.282895,18.194444
LAGUNA,2016,99.871155,0.73655,0.336391,25.056746
LAGUNA,2019,78.051632,0.714671,0.32659,27.510714
LAGUNA,2022,93.567692,0.687966,0.384615,26.977778
LAGUNA,2025,119.830109,0.737642,0.411079,27.314933
LANAO DEL NORTE,2004,75.786079,0.83086,0.187251,15.033333
LANAO DEL NORTE,2007,130.686365,0.786138,0.309322,16.909524
LANAO DEL NORTE,2010,152.902308,0.78503,0.356589,16.663131
LANAO DEL NORTE,2013,133.619995,0.83454,0.308943,16.381746
LANAO DEL NORTE,2016,156.655161,0.796344,0.395349,16.942424
LANAO DEL NORTE,2019,235.661441,0.760244,0.435424,17.783586
LANAO DEL NORTE,2022,194.131347,0.790619,0.370229,15.981421
LANAO DEL NORTE,2025,160.713841,0.801905,0.354839,18.927778
LANAO DEL SUR,2004,93.0112,0.745901,0.302752,20.6
LANAO DEL SUR,2007,152.396465,0.666718,0.467692,18.502183
LANAO DEL SUR,2010,197.789359,0.725075,0.463504,13.198352
LANAO DEL SUR,2013,220.074488,0.70928,0.484848,16.150433
LANAO DEL SUR,2016,202.947399,0.68255,0.514388,12.959264
LANAO DEL SUR,2019,249.126001,0.696894,0.57109,13.554417
LANAO DEL SUR,2022,630.044235,0.733671,0.564885,6.074145
